[32m[2026-06-12T09:19:50.954Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T09:19:51.091Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 39, currentDelay: 272, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', requestInterval: 39, currentDelay: 310, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 39, currentDelay: 349, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FtargetWD.%20%7D', requestInterval: 39, currentDelay: 388, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 39, currentDelay: 427, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 39, currentDelay: 466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 39, currentDelay: 505, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 39, currentDelay: 544, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.092Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 39, currentDelay: 583, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.093Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 39, currentDelay: 621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.093Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 39, currentDelay: 660, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.093Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 39, currentDelay: 699, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.093Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 39, currentDelay: 738, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.093Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fik.%20%7D', requestInterval: 39, currentDelay: 777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.093Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3FtargetWD.%20%7D', requestInterval: 39, currentDelay: 816, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T09:19:51.093Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T09:19:51.132Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FyOrg.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T09:19:51.158Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T09:19:51.159Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T09:19:51.159Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FyOrg.%20%7D', requestInterval: 62, currentDelay: 62, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName.%20%7D', requestInterval: 62, currentDelay: 124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23atLocation%3E%20%3Floc.%20%7D', requestInterval: 62, currentDelay: 186, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 62, currentDelay: 248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FsourceName.%20%7D', requestInterval: 62, currentDelay: 310, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FtargetWD.%20%7D', requestInterval: 62, currentDelay: 372, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 62, currentDelay: 434, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.162Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', requestInterval: 62, currentDelay: 496, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 62, currentDelay: 557, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FtargetWD.%20%7D', requestInterval: 62, currentDelay: 619, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 62, currentDelay: 681, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 62, currentDelay: 743, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 62, currentDelay: 805, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 62, currentDelay: 867, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 62, currentDelay: 929, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 62, currentDelay: 991, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 62, currentDelay: 1053, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 62, currentDelay: 1115, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.163Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 62, currentDelay: 1177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.164Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fik.%20%7D', requestInterval: 62, currentDelay: 1238, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:51.164Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3FtargetWD.%20%7D', requestInterval: 62, currentDelay: 1300, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T09:19:51.164Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T09:19:51.168Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T09:19:51.207Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23atLocation%3E%20%3Floc.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T09:19:51.224Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FyOrg.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T09:19:51.230Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D
