[32m[2026-01-31T12:36:22.761Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T12:36:22.859Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasiteX%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FparasiteName.%20%7D', requestInterval: 27, currentDelay: 188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.859Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy1_DOI.%20%7D', requestInterval: 27, currentDelay: 215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasiteX1%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasiteX_WD.%20%7D', requestInterval: 27, currentDelay: 241, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasiteX1.%20%7D', requestInterval: 27, currentDelay: 268, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FhostPlant.%20%7D', requestInterval: 27, currentDelay: 295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName3.%20%7D', requestInterval: 27, currentDelay: 322, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FintxnName3%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fintxn3Label.%20%7D', requestInterval: 27, currentDelay: 349, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FhostPlant_WD.%20%7D', requestInterval: 27, currentDelay: 376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FhostPlantName.%20%7D', requestInterval: 27, currentDelay: 403, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy2_DOI.%20%7D', requestInterval: 27, currentDelay: 430, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.860Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 27, currentDelay: 457, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T12:36:22.860Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasitoidX.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T12:36:22.885Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FparasiteX.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T12:36:22.896Z]  DEBUG: Server reported client-side error { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata', status: 404, statusText: 'Not Found', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-01-31T12:36:22.896Z]  WARN: Metadata extraction for https://qlever.cs.uni-freiburg.de/api/wikidata failed: Request failed: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-01-31T12:36:22.896Z]  INFO: Identified https://qlever.cs.uni-freiburg.de/api/wikidata as sparql source with service URL: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-01-31T12:36:22.898Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FparasiteX.%20%7D', requestInterval: 41, currentDelay: 41, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName2.%20%7D', requestInterval: 41, currentDelay: 81, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FintxnName2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fintxn2Label.%20%7D', requestInterval: 41, currentDelay: 122, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FparasitoidX%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasitoidX_WD.%20%7D', requestInterval: 41, currentDelay: 163, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FparasitoidX%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FparasitoidName.%20%7D', requestInterval: 41, currentDelay: 204, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FparasiteX%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasiteX_WD.%20%7D', requestInterval: 41, currentDelay: 245, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FparasiteX%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FparasiteName.%20%7D', requestInterval: 41, currentDelay: 286, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy1_DOI.%20%7D', requestInterval: 41, currentDelay: 327, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FparasiteX1%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasiteX_WD.%20%7D', requestInterval: 41, currentDelay: 368, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.899Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasiteX1.%20%7D', requestInterval: 41, currentDelay: 409, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FhostPlant.%20%7D', requestInterval: 41, currentDelay: 449, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName3.%20%7D', requestInterval: 41, currentDelay: 490, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FintxnName3%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fintxn3Label.%20%7D', requestInterval: 41, currentDelay: 531, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FhostPlant_WD.%20%7D', requestInterval: 41, currentDelay: 572, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FhostPlantName.%20%7D', requestInterval: 41, currentDelay: 613, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy2_DOI.%20%7D', requestInterval: 41, currentDelay: 654, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:36:22.900Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 41, currentDelay: 695, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T12:36:22.900Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasitoidX.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T12:36:22.907Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FparasiteX.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FparasiteX.%20%7D
