[32m[2025-12-01T15:16:02.935Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-01T15:16:03.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 112, currentDelay: 559, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D', requestInterval: 112, currentDelay: 671, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FhumanProtein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 112, currentDelay: 783, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FhumanProtein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D', requestInterval: 112, currentDelay: 894, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FCatalytic_Activity_Annotation%3E.%20%7D', requestInterval: 112, currentDelay: 1006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 112, currentDelay: 1118, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoProtein2%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FhumanProtein.%20%7D', requestInterval: 112, currentDelay: 1230, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23ParalogsCluster%3E.%20%7D', requestInterval: 112, currentDelay: 1342, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 112, currentDelay: 1454, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 112, currentDelay: 1566, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 112, currentDelay: 1678, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 112, currentDelay: 1790, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.057Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoProtein1%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FmouseProtein.%20%7D', requestInterval: 112, currentDelay: 1901, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.057Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoProtein1%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 112, currentDelay: 2013, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:03.057Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10090%3E.%20%7D', requestInterval: 112, currentDelay: 2125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-12-01T15:16:03.057Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.113Z]  INFO: Identified https://sparql.rhea-db.org/sparql as sparql source with service URL: https://sparql.rhea-db.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[32m[2025-12-01T15:16:03.115Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.116Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.116Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.116Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.116Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.117Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.117Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.117Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3FhumanProtein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.117Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3FhumanProtein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.117Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FCatalytic_Activity_Annotation%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.118Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.118Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoProtein2%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FhumanProtein.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.118Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23ParalogsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.118Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.118Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.119Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.119Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.119Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoProtein1%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FmouseProtein.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.119Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoProtein1%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.119Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10090%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.160Z]  INFO: Identified https://sparql.omabrowser.org/sparql-sd/ as sparql source with service URL: https://sparql.omabrowser.org/sparql-sd/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[32m[2025-12-01T15:16:03.162Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.163Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.163Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.163Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.163Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.163Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.164Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.164Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FhumanProtein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:03.164Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FhumanProtein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
